id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.help_desk.team,access_help_desk_team,model_help_desk_team,base.group_user,1,1,1,1


access.help_desk.ticket.type,access_help_desk_ticket_type,model_help_desk_ticket_type,base.group_user,1,1,1,1
access.help_desk.subject.type,access_help_desk_subject_type,model_help_desk_subject_type,base.group_user,1,1,1,1
access.help_desk.tag,access_help_desk_tag,model_help_desk_tag,base.group_user,1,1,1,1
access.help_desk.stage,access_help_desk_stage,model_help_desk_stage,base.group_user,1,1,1,1
access.help_desk.category,access_help_desk_category,model_help_desk_category,base.group_user,1,1,1,1
access.help_desk.sub_category,access_help_desk_sub_category,model_help_desk_sub_category,base.group_user,1,1,1,1
access.help_desk.priorities,access_help_desk_priorities,model_help_desk_priorities,base.group_user,1,1,1,1
access.help_desk.sla_policies,access_help_desk_sla_policies,model_help_desk_sla_policies,base.group_user,1,1,1,1
access.help_desk.alarm,access_help_desk_alarm,model_help_desk_alarm,base.group_user,1,1,1,1

access.help_desk.ticket,access_help_desk_ticket,model_help_desk_ticket,base.group_user,1,1,1,1
access.help_desk.send_quick_reply,access_help_desk_send_quick_reply,model_help_desk_send_quick_reply,base.group_user,1,1,1,1





